མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,,,,,
,,820,5,《པེ་》《སྣར་》,བྷྲུཾ།,,,,,,
,,821,6,《པེ་》《སྣར་》,pསུ།,,,,,,
,,822,7,《པེ་》《སྣར་》,བྷྲུཾ།,,,,,,
,,823,8,《པེ་》《སྣར་》,བྱ་བའི།,,,,,,
,,824,9,《པེ་》,བསྒོམས།,,,,,,
,1013,825,1,《པེ་》《སྣར་》,pནི།,,,,,,
,,826,2,《པེ་》《སྣར་》,བྱ་བ།,,,,,,
,1014,827,1,《པེ་》《སྣར་》,རྫོགས།,,,,,,
,,828,2,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,,829,3,《སྣར་》,རློབས།,,,,,,
,,830,4,《པེ་》《སྣར་》,པའི།,,,,,,
,1015,831,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,832,2,《པེ་》《སྣར་》,mརྩེ།,,,,,,
,,833,3,《པེ་》《སྣར་》,mལ།,,,,,,
,,834,4,《པེ་》《སྣར་》,པའི།,,,,,,
,,835,5,《པེ་》《སྣར་》,ནི།,,,,,,
,,836,6,《པེ་》《སྣར་》,mཔོ།,,,,,,
,1016,837,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,838,2,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,,839,3,《སྣར་》,བསྒོམས།,,,,,,
,,840,4,《པེ་》《སྣར་》,ཞེས།,,,,,,
,,841,5,《པེ་》《སྣར་》,ཀྱ།,,,,,,
,,842,6,《པེ་》《སྣར་》,བསྟེན།,,,,,,
,,843,7,《པེ་》《སྣར་》,mདེ།,,,,,,
,,844,8,《པེ་》《སྣར་》,mམ།,,,,,,
,,845,9,《པེ་》《སྣར་》,pདང།,,,,,,
,,846,10,《པེ་》《སྣར་》,བཞུགས།,,,,,,
,,847,11,《པེ་》,mབ།,,,,,,
,,848,12,《པེ་》《སྣར་》,ལ་བལྟོས།,,,,,,
,1017,849,1,《པེ་》《སྣར་》,pདཀྱིལ།,,,,,,
,,850,2,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,851,3,《པེ་》《སྣར་》,pགི།,,,,,,
,,852,4,《པེ་》《སྣར་》,pཔ།,,,,,,
,,853,5,《པེ་》《སྣར་》,pདེ།,,,,,,
,1018,854,1,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,855,2,《པེ་》《སྣར་》,pགི།,,,,,,
,,856,3,《པེ་》《སྣར་》,pའོད་ཀྱི།,,,,,,
,,857,4,《པེ་》《སྣར་》,པར།,,,,,,
,,858,5,《པེ་》《སྣར་》,pནི།,,,,,,
,,859,6,《པེ་》《སྣར་》,པ།,,,,,,
,,860,7,《པེ་》《སྣར་》,དོ།།,,,,,,
,,861,8,《པེ་》《སྣར་》,pགི།,,,,,,
,1019,862,1,《པེ་》《སྣར་》,ནི།,,,,,,
,,863,2,《པེ་》《སྣར་》,རྟོག,,,,,,
,,864,3,《པེ་》《སྣར་》,པར་བྱ་བའི།,,,,,,
,1020,865,1,《པེ་》《སྣར་》,གྱུར་པས།,,,,,,
,,866,2,《པེ་》《སྣར་》,བསྐལ་པ།,,,,,,
,,867,3,《པེ་》《སྣར་》,སྟེ།,,,,,,
,,868,4,《པེ་》《སྣར་》,ཞུ་བར།,,,,,,
,,869,5,《པེ་》《སྣར་》,བསྐལ་པ།,,,,,,
,,870,6,《པེ་》《སྣར་》,ན།,,,,,,
,,871,7,《པེ་》《སྣར་》,mམཐོང་བ་ནི་སྣང་བ་མེད་པ་བཞིན་དུ།,,,,,,
,,872,8,《པེ་》《སྣར་》,ལས།,,,,,,
,,873,9,《པེ་》《སྣར་》,རྗེ།,,,,,,
,1021,874,1,《པེ་》《སྣར་》,མའི།,,,,,,
,,875,2,《པེ་》《སྣར་》,བསྒོམ།,,,,,,
,1022,876,1,《སྣར་》,mལ།,,,,,,
,,877,2,《པེ་》《སྣར་》,པ།,,,,,,
,,878,3,《པེ་》《སྣར་》,དེ།,,,,,,
,,879,4,《པེ་》《སྣར་》,pལྔ།,,,,,,
,1023,880,1,《པེ་》《སྣར་》,pམཆོག,,,,,,
,,881,2,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,,882,3,《པེ་》《སྣར་》,གྲགས།,,,,,,
,1024,883,1,《པེ་》《སྣར་》,པའི།,,,,,,
,,884,2,《པེ་》《སྣར་》,སོགས།,,,,,,
,,885,3,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,1025,886,1,《སྣར་》,སྒོམས།,,,,,,
,,887,2,《པེ་》《སྣར་》,pན།,,,,,,
,,888,3,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,,889,4,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,,890,5,《པེ་》《སྣར་》,གྱུར་པས།,,,,,,
,1026,891,1,《པེ་》《སྣར་》,pཅེས།,,,,,,
,,892,2,《པེ་》《སྣར་》,ནི།,,,,,,
,,893,3,《པེ་》《སྣར་》,སྦྱང།,,,,,,
,,894,4,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,1027,895,1,《པེ་》《སྣར་》,གིས།,,,,,,
,1028,896,1,《པེ་》《སྣར་》,pནི།,,,,,,
,,897,2,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,,898,3,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,,
,1029,899,1,《པེ་》《སྣར་》,mརྡོ་རྗེའི།,,,,,,
,,900,2,《པེ་》《སྣར་》,དང།,,,,,,
,,901,3,《པེ་》《སྣར་》,པར།,,,,,,
,1030,902,1,《པེ་》《སྣར་》,mལ།,,,,,,
,,903,2,《པེ་》《སྣར་》,pན།,,,,,,
,,904,3,《པེ་》《སྣར་》,པའི།,,,,,,
,,905,4,《པེ་》《སྣར་》,mའཆང།,,,,,,
,,906,5,《པེ་》,ལྔ་ཡི།;《སྣར་》,ལྔ་ཡིས།,,,,,
,1031,907,1,《པེ་》《སྣར་》,སོ། །དེ་རྣམས་ལ།,,,,,,
,,908,2,《པེ་》《སྣར་》,པར་བྱ་བའི།,,,,,,
,,909,3,《པེ་》《སྣར་》,བཞག,,,,,,
,,910,4,《པེ་》《སྣར་》,བསམ།,,,,,,
,1032,911,1,《པེ་》《སྣར་》,ག,,,,,,
,,912,2,《པེ་》《སྣར་》,བཞག,,,,,,
,,913,3,《པེ་》《སྣར་》,བཞག,,,,,,
,,914,4,《པེ་》《སྣར་》,ལ།,,,,,,
,,915,5,《པེ་》《སྣར་》,པ་བཞག,,,,,,
,1033,916,1,《པེ་》《སྣར་》,སྐལ་བར།,,,,,,
,,917,2,《པེ་》《སྣར་》,སྐལ་བ།,,,,,,
,,918,3,《པེ་》《སྣར་》,pནི།,,,,,,
,,919,4,《པེ་》《སྣར་》,mདང།,,,,,,
,1034,920,1,《པེ་》《སྣར་》,mསྟེ།,,,,,,
,,921,2,《པེ་》《སྣར་》,བསྒོམ།,,,,,,
,1035,922,1,《པེ་》《སྣར་》,མཁར།,,,,,,
,,923,2,《པེ་》《སྣར་》,བུ།,,,,,,
,1036,924,1,《སྣར་》,pངག་དང།,,,,,,
,,925,2,《པེ་》《སྣར་》,ཡི།,,,,,,
,,926,3,《པེ་》《སྣར་》,པ་ཡིའོ།,,,,,,
,,927,4,《པེ་》《སྣར་》,ནམ་ཡང།,,,,,,
,,928,5,《པེ་》《སྣར་》,བྱ་བའོ།,,,,,,
,1037,929,1,《པེ་》《སྣར་》,mསྣང་བ།,,,,,,
,,930,2,《པེ་》《སྣར་》,pཀྱི།,,,,,,
,,931,3,《པེ་》《སྣར་》,བསྒོམ།,,,,,,
,1038,932,1,《པེ་》《སྣར་》,གྱུར་པར།,,,,,,
,,933,2,《པེ་》《སྣར་》,mན།,,,,,,
,,934,3,《པེ་》《སྣར་》,pནི།,,,,,,
,1039,935,1,《པེ་》《སྣར་》,རྟོག,,,,,,
,,936,2,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,,937,3,《པེ་》《སྣར་》,mདེ།,,,,,,
,1040,938,1,《པེ་》《སྣར་》,pགང།,,,,,,
,,939,2,《པེ་》《སྣར་》,རིལ་བུའི། (འདིའི་འོག་གི་རི་ལུའི་ཞེས་པ་རྣམས་72དུ་རིལ་བུའི་ཞེས་འཁོད་ཀྱང་བསྡུར་མཆན་དུ་བཀོད་མེད།),,,,,,
,,940,3,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,941,4,《པེ་》《སྣར་》,mདང།,,,,,,
,,942,5,《སྣར་》,པར།,,,,,,
,,943,6,《པེ་》《སྣར་》,pནི།,,,,,,
,,944,7,《པེ་》《སྣར་》,pདེ།,,,,,,
,1041,945,1,《པེ་》《སྣར་》,pདུ།,,,,,,
,,946,2,《པེ་》《སྣར་》,ནས།,,,,,,
,,947,3,《པེ་》《སྣར་》,པོ།,,,,,,
,,948,4,《པེ་》《སྣར་》,mནི།,,,,,,
,,949,5,《པེ་》,ནམ་མཁའི།;《སྣར་》,མཁའི།,,,,,
,,950,6,《པེ་》《སྣར་》,ཏེ།,,,,,,
,1042,951,1,《པེ་》《སྣར་》,པོ།,,,,,,
,,952,2,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,,
,,953,3,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,,
,1043,954,1,《པེ་》《སྣར་》,mཡེ་ཤེས།,,,,,,
,,955,2,《པེ་》,བསམ།,,,,,,
,,956,3,《པེ་》《སྣར་》,གིས།,,,,,,
,,957,4,《པེ་》《སྣར་》,pའཁོར།,,,,,,
,1044,958,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,959,2,《པེ་》,སྤྱོད།,,,,,,
,,960,3,《པེ་》《སྣར་》,ནས།,,,,,,
,1045,961,1,《པེ་》《སྣར་》,པས་གཟུང།,,,,,,
,,962,2,《པེ་》《སྣར་》,པོ།,,,,,,
,,963,3,《པེ་》《སྣར་》,pའགྱུར་བས་ན། ལས་བྱེད་པར།,,,,,,
,,964,4,《པེ་》《སྣར་》,pརོ།,,,,,,
,1046,965,1,《པེ་》《སྣར་》,pནི།,,,,,,
,,966,2,《པེ་》《སྣར་》,mདམ།,,,,,,
,,967,3,《པེ་》《སྣར་》,mམཆོག,,,,,,
,,968,4,《པེ་》《སྣར་》,mཆེ།,,,,,,
,,969,5,《པེ་》《སྣར་》,pཞེས་ཤེས་པར་བྱའོ།།,,,,,,
,,970,6,《པེ་》《སྣར་》,དགུགས།,,,,,,
,1047,971,1,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,,972,2,《པེ་》《སྣར་》,mཀྱིས།,,,,,,
,,973,3,《པེ་》《སྣར་》,འཇུག,,,,,,
,,974,4,《པེ་》《སྣར་》,mགིས།,,,,,,
,1048,975,1,《པེ་》《སྣར་》,ལ།,,,,,,
,,976,2,《པེ་》《སྣར་》,བུ་ཡི།,,,,,,
,,977,3,《པེ་》《སྣར་》,བ།,,,,,,
,,978,4,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,979,5,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,980,6,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,,
,1049,981,1,《པེ་》《སྣར་》,འདི།,,,,,,
,1050,982,1,《པེ་》《སྣར་》,རྣམས་ཞུགས།,,,,,,
,,983,2,《ཅོ་》,mདང།,,,,,,
,1051,984,1,《པེ་》《སྣར་》,pརྣམས།,,,,,,
,,985,2,《པེ་》《སྣར་》,mསྤྲོ་བས་ཡུལ་དེ་འགེངས་སོ།།,,,,,,
,,986,3,《པེ་》《སྣར་》,རྗེའི།,,,,,,
,,987,4,《པེ་》《སྣར་》,འགྲུབ།,,,,,,
,1052,988,1,《སྣར་》,སྒྲུབ།,,,,,,
,,989,2,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,,990,3,《པེ་》《སྣར་》,གཞག,,,,,,
,,991,4,《པེ་》《སྣར་》,pམདོར་བསྟན་པའོ། །བསྙེན་པའི་ཏིང་ངེ་འཛིན་ཞེས་བྱ་བ་ལ་སོགས་པས་ནི།,,,,,,
,1053,992,1,《པེ་》《སྣར་》,གན།,,,,,,
,,993,2,《པེ་》《སྣར་》,mརྣམ་པར།,,,,,,
,,994,3,《པེ་》《སྣར་》,རིམ་གྱིས།,,,,,,
,1054,995,1,《པེ་》《སྣར་》,སྒོམ།,,,,,,
,,996,2,《པེ་》《སྣར་》,ཏེ།,,,,,,
,,997,3,《པེ་》《སྣར་》,mལ།,,,,,,
,,998,4,《པེ་》《སྣར་》,ནི།,,,,,,
,1055,999,1,《པེ་》《སྣར་》,བ།,,,,,,
,,1000,2,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,,1001,3,《པེ་》《སྣར་》,mཁོ་ན།,,,,,,
,,1002,4,《ཅོ་》,mདོན།,,,,,,
,,1003,5,《པེ་》《སྣར་》,བསྒྲུབས།,,,,,,
,,1004,6,《པེ་》《སྣར་》,རྣམས།,,,,,,
,1056,1005,1,《པེ་》《སྣར་》《ཅོ་》,སྣ།,,,,,,
,,1006,2,《པེ་》《སྣར་》,ཡི།,,,,,,
,,1007,3,《པེ་》《སྣར་》,pབ།,,,,,,
,,1008,4,《པེ་》《སྣར་》,བསྒོམ།,,,,,,
,,1009,5,《པེ་》《སྣར་》,བརྟགས།,,,,,,
,1057,1010,1,《པེ་》《སྣར་》,པ་ནི།,,,,,,
,,1011,2,《པེ་》《སྣར་》,mདང།,,,,,,
,,1012,3,《སྣར་》,རྟག,,,,,,
,,1013,4,《པེ་》《སྣར་》,དཔྱོད།,,,,,,
,1058,1014,1,《པེ་》《སྣར་》,mགང།,,,,,,
,,1015,2,《པེ་》《སྣར་》,mགང།,,,,,,
,,1016,3,《པེ་》《སྣར་》,པ།,,,,,,
,1059,1017,1,《པེ་》《སྣར་》,ཉེ་བར།,,,,,,
,,1018,2,《པེ་》《སྣར་》,རྗེས།,,,,,,
,1060,1019,1,《པེ་》《སྣར་》,ལ།,,,,,,
,,1020,2,《པེ་》《སྣར་》,གནས་པ།,,,,,,
,,1021,3,《པེ་》《སྣར་》,གཟུགས།,,,,,,
,,1022,4,《པེ་》《སྣར་》,དེ།,,,,,,
,,1023,5,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,1061,1024,1,《ཅོ་》,བརླབ།,,,,,,
,,1025,2,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,1062,1026,1,《པེ་》《སྣར་》,དྲུག,,,,,,
,,1027,2,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,1028,3,《པེ་》《སྣར་》,བསྟན་པ།,,,,,,
,,1029,4,《པེ་》《སྣར་》,གཞན་ཞིག,,,,,,
,1063,1030,1,《པེ་》《སྣར་》,བསྟན།,,,,,,
,,1031,2,《པེ་》《སྣར་》,pནི།,,,,,,
,1064,1032,1,《སྣར་》《ཅོ་》,པའི།,,,,,,
,,1033,2,《པེ་》《སྣར་》,pཔ།,,,,,,
,,1034,3,《པེ་》《སྣར་》,འཐོབ།,,,,,,
,,1035,4,《པེ་》《སྣར་》,འབྱུང།,,,,,,
,,1036,5,《པེ་》《སྣར་》,mསྒྲུབ་པ་པོ།,,,,,,
,,1037,6,《པེ་》《སྣར་》,པའི།;《ཅོ་》,པོ།,,,,,
,,1038,7,《ཅོ་》,ལ།,,,,,,
,,1039,8,《པེ་》《སྣར་》,བརླབས།,,,,,,
,,1040,9,《པེ་》《སྣར་》,གཅིག,,,,,,
,1065,1041,1,《སྣར་》,ནི།,,,,,,
,,1042,2,《པེ་》《སྣར་》,ན།,,,,,,
,,1043,3,《པེ་》《སྣར་》,pཆེན།,,,,,,
,,1044,4,《པེ་》《སྣར་》,སྒྲུབ་པ་ཆེན།,,,,,,
,,1045,5,《པེ་》《སྣར་》,mན།,,,,,,
,,1046,6,《པེ་》《སྣར་》,pམ།,,,,,,
,1066,1047,1,《པེ་》《སྣར་》,རྟོགས།,,,,,,
,,1048,2,《པེ་》《སྣར་》,ནི།,,,,,,
,,1049,3,《པེ་》《སྣར་》,བལྟས།,,,,,,
,,1050,4,《པེ་》《སྣར་》,pཉམས་སུ།,,,,,,
,,1051,5,《པེ་》《སྣར་》,mནི།,,,,,,
,1067,1052,1,《པེ་》《སྣར་》,ལྡན།,,,,,,
,,1053,2,《པེ་》《སྣར་》,ལས།,,,,,,
,,1054,3,《པེ་》《སྣར་》,དེ་གསུངས་པར།,,,,,,
,,1055,4,《པེ་》《སྣར་》,གི།,,,,,,
,,1056,5,《པེ་》《སྣར་》,ལས།,,,,,,
,1068,1057,1,《པེ་》《སྣར་》,pལས།,,,,,,
,1069,1058,1,《པེ་》《སྣར་》,རིགས།,,,,,,
,,1059,2,《པེ་》《སྣར་》,སློབ།,,,,,,
,,1060,3,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1061,4,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,1062,5,《པེ་》《སྣར་》,mན།,,,,,,
,,1063,6,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,1070,1064,1,《པེ་》《སྣར་》,pན།,,,,,,
,,1065,2,《པེ་》,རྣམ།,,,,,,
,,1066,3,《པེ་》《སྣར་》,པ།,,,,,,
,,1067,4,《པེ་》,པ།,,,,,,
,,1068,5,《པེ་》《སྣར་》,དོན།,,,,,,
,,1069,6,《སྣར་》,མ།,,,,,,
,,1070,7,《པེ་》《སྣར་》,pདབྱེ་བ་གསུམ་ནི་སྐུ་ལ་སོགས་པའི་དབྱེ་བའོ། །དེའི་རྡོ་རྗེའི་མཐར་ཐུག་པ་ནི་རྡོ་རྗེ་འཛིན་པ་གཅིག་པུའི་མཐར་ཕྱིན་པའོ། །བཀོད་པ་ནི་འཇུག་པ་ལ་སོགས་པའི་རང་གི་ངོ་བོར་ཡོངས་སུ་ཤེས་པ་སྟེ། དེ་ནི་རྡོ་རྗེ་གསུམ་ཞེས་བྱའོ། །ཞེས་ཤེས་པར་བྱའོ། །འདིའི་ཡུལ་བསྟན་པར་བྱ་བའི་ཕྱིར་སྐུ་གསུང་ཐུགས་ཀྱི་ཞེས་བྱ་བ་ལ་སོགས་པ་གསུངས་ཏེ། ,,,,,,
,,1071,8,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,1071,1072,1,《པེ་》《སྣར་》《ཅོ་》,སྔ་མ།,,,,,,
,,1073,2,《སྣར་》,བསྒོམ།,,,,,,
,,1074,3,《པེ་》《སྣར་》,pགྱུར་པར།,,,,,,
,,1075,4,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1076,5,《པེ་》《སྣར་》,གྱི།,,,,,,
,,1077,6,《པེ་》《སྣར་》,pསྟེ།,,,,,,
,1072,1078,1,《པེ་》《སྣར་》,pདཔར།,,,,,,
,,1079,2,《པེ་》《སྣར་》,pརྣམས།,,,,,,
,,1080,3,《པེ་》《སྣར་》,pརྡོ་རྗེ་ནི།,,,,,,
,,1081,4,《པེ་》《སྣར་》,mན།,,,,,,
,1073,1082,1,《པེ་》《སྣར་》,ཁྲོའི།,,,,,,
,,1083,2,《པེ་》《སྣར་》《ཅོ་》,གྲགས།,,,,,,
,,1084,3,《པེ་》《སྣར་》,mཅན།,,,,,,
,1074,1085,1,《པེ་》《སྣར་》,བཞག,,,,,,
,,1086,2,《པེ་》《སྣར་》,དེ།,,,,,,
,,1087,3,《པེ་》《སྣར་》,mཏེ།,,,,,,
,,1088,4,《པེ་》,པའང།,,,,,,
,1075,1089,1,《པེ་》,པོ།,,,,,,
,,1090,2,《པེ་》《སྣར་》,pའུཾ།,,,,,,
,,1091,3,《པེ་》《སྣར་》,mགིས།,,,,,,
,,1092,4,《པེ་》《སྣར་》,བསླབས།,,,,,,
,,1093,5,《པེ་》《སྣར་》,mདེ།,,,,,,
,,1094,6,《སྣར་》,གྱུར་པ།,,,,,,
,,1095,7,《པེ་》《སྣར་》,སྐྱེས།,,,,,,
,,1096,8,《པེ་》《སྣར་》,གི།,,,,,,
,,1097,9,《པེ་》《སྣར་》,pནི།,,,,,,
,1076,1098,1,《པེ་》《སྣར་》,འདུལ།,,,,,,
,,1099,2,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,,1100,3,《པེ་》《སྣར་》,དེའི།,,,,,,
,,1101,4,《པེ་》《སྣར་》,pགཉིས།,,,,,,
,,1102,5,《པེ་》《སྣར་》,pགྱིས།,,,,,,
,,1103,6,《པེ་》《སྣར་》,pདེས།,,,,,,
,1077,1104,1,《པེ་》《སྣར་》,ལོས་དོན་སྒྲུབ།,,,,,,
,,1105,2,《པེ་》《སྣར་》,pཟླ་བའི།,,,,,,
,,1106,3,《པེ་》《སྣར་》,བྱ་བ་སྟེ།,,,,,,
,,1107,4,《པེ་》《སྣར་》,སྭཱའོ།,,,,,,
,1078,1108,1,《པེ་》《སྣར་》,གྲིའི།,,,,,,
,,1109,2,《པེ་》《སྣར་》,རིམ།,,,,,,
,1079,1110,1,《པེ་》《སྣར་》,pཀྱིས།,,,,,,
,,1111,2,《པེ་》《སྣར་》,pཡེ་ཤེས་སེམས་དཔའི་རང་གི་གཟུགས་ཞེས་བྱ་བ་རང་བཞིན་གྱི་གཟུགས་བསམས་ནས།,,,,,,
,,1112,3,《པེ་》《སྣར་》,དང།,,,,,,
,,1113,4,《པེ་》《སྣར་》,ཞེས།,,,,,,
,,1114,5,《པེ་》《སྣར་》,པ།,,,,,,
,1080,1115,1,《པེ་》《སྣར་》,བསད།,,,,,,
,1081,1116,1,《པེ་》《སྣར་》,དཀར།,,,,,,
,,1117,2,《པེ་》《སྣར་》,པ་སྟེ།,,,,,,
,,1118,3,《པེ་》《སྣར་》,pལ།,,,,,,
,,1119,4,《པེ་》《སྣར་》,mལ།,,,,,,
,,1120,5,《པེ་》《སྣར་》,བསད།,,,,,,
,,1121,6,《པེ་》《སྣར་》,བསྒྲགས།,,,,,,
,1082,1122,1,《པེ་》《སྣར་》,དཔར།,,,,,,
,,1123,2,《པེ་》《སྣར་》,pལོ།,,,,,,
,,1124,3,《པེ་》《སྣར་》,mབྱའོ་ཞེས།,,,,,,
,1083,1125,1,《པེ་》《སྣར་》,pབཀའི།,,,,,,
,,1126,2,《པེ་》《སྣར་》,ཞིང།,,,,,,
,,1127,3,《པེ་》《སྣར་》,mགསུམ།,,,,,,
,1084,1128,1,《པེ་》《སྣར་》,པའོ།,,,,,,
,,1129,2,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,,1130,3,《པེ་》《སྣར་》,གཞན།,,,,,,
,,1131,4,《པེ་》《སྣར་》,pབ།,,,,,,
,,1132,5,《པེ་》《སྣར་》,པར་བྱའོ།,,,,,,
,1085,1133,1,《པེ་》《སྣར་》,pབཅུ།,,,,,,
,,1134,2,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,1135,3,《པེ་》《སྣར་》,pབདག,,,,,,
,,1136,4,《པེ་》《སྣར་》,གི།,,,,,,
,1086,1137,1,《པེ་》《སྣར་》,པར།,,,,,,
,,1138,2,《པེ་》,གིས།,,,,,,
,1087,1139,1,《པེ་》《སྣར་》,རྗེའི།,,,,,,
,,1140,2,《པེ་》《སྣར་》,pགཟུགས།,,,,,,
,,1141,3,《པེ་》《སྣར་》,གི།,,,,,,
,,1142,4,《པེ་》《སྣར་》,ཕྱོགས་སྐྱོང་བ།,,,,,,
,,1143,5,《པེ་》《སྣར་》,པ།,,,,,,
,,1144,6,《པེ་》《སྣར་》,གཅིག,,,,,,
,,1145,7,《པེ་》《སྣར་》,ད།,,,,,,
,1088,1146,1,《པེ་》《སྣར་》,བཅད།,,,,,,
,,1147,2,《པེ་》《སྣར་》,མཁའི།,,,,,,
,,1148,3,《སྣར་》,སྒྲུབ།,,,,,,
,,1149,4,《པེ་》《སྣར་》,pལ།,,,,,,
,1089,1150,1,《པེ་》《སྣར་》,རིམ།,,,,,,
,,1151,2,《པེ་》《སྣར་》,པའི།,,,,,,
,,1152,3,《སྣར་》,སྦྱར།,,,,,,
,,1153,4,《པེ་》《སྣར་》,པ།,,,,,,
,,1154,5,《པེ་》《སྣར་》,སྤྱི།,,,,,,
,,1155,6,《པེ་》《སྣར་》,ཐབས།,,,,,,
,,1156,7,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,1090,1157,1,《པེ་》《སྣར་》,པོའི།,,,,,,
,,1158,2,《པེ་》《སྣར་》,བཞི་པའི།,,,,,,
,,1159,3,《པེ་》《སྣར་》,ལ།,,,,,,
,1091,1160,1,《པེ་》《སྣར་》,བར།,,,,,,
,,1161,2,《པེ་》《སྣར་》,བྱ་སྟེ།,,,,,,
,,1162,3,《པེ་》《སྣར་》,བསྲེག,,,,,,
,,1163,4,《པེ་》《སྣར་》,བསྲེག,,,,,,
,1092,1164,1,《པེ་》《སྣར་》,མཚོན།,,,,,,
,,1165,2,《པེ་》《སྣར་》,དགེངས།,,,,,,
,,1166,3,《པེ་》《སྣར་》,pདེའི།,,,,,,
,,1167,4,《པེ་》《སྣར་》,འགྱུར།,,,,,,
,,1168,5,《པེ་》《སྣར་》,བསམས།,,,,,,
,,1169,6,《པེ་》《སྣར་》,ཏེ།,,,,,,
,1093,1170,1,《པེ་》《སྣར་》,pཔ།,,,,,,
,1094,1171,1,《པེ་》《སྣར་》,ཇི།,,,,,,
,,1172,2,《པེ་》《སྣར་》,བཞག,,,,,,
,1095,1173,1,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,1174,2,《པེ་》《སྣར་》,བཞག,,,,,,
,,1175,3,《པེ་》《སྣར་》,བལྟས།,,,,,,
,,1176,4,《པེ་》《སྣར་》,མ་མཱ།,,,,,,
,,1177,5,《པེ་》《སྣར་》,པོའོ།།,,,,,,
,1096,1178,1,《པེ་》《སྣར་》,pདེ།,,,,,,
,,1179,2,《པེ་》《སྣར་》,ཏོ།།,,,,,,
,,1180,3,《པེ་》《སྣར་》,mཏུ།,,,,,,
,1097,1181,1,《པེ་》《སྣར་》,དེ།,,,,,,
,,1182,2,《པེ་》《སྣར་》,དགང།,,,,,,
,,1183,3,《པེ་》《སྣར་》,པ།,,,,,,
,,1184,4,《པེ་》《སྣར་》,པོར།,,,,,,
,,1185,5,《པེ་》《སྣར་》,པར།,,,,,,
,,1186,6,《པེ་》《སྣར་》,ནི།,,,,,,
,,1187,7,《པེ་》《སྣར་》,དེར།,,,,,,
,,1188,8,《སྣར་》,ལུས།,,,,,,
,,1189,9,《པེ་》《སྣར་》,བ།,,,,,,
,,1190,10,《པེ་》《སྣར་》,བཞག,,,,,,
,1098,1191,1,《པེ་》《སྣར་》,mནས།,,,,,,
,,1192,2,《པེ་》《སྣར་》,ཐེག,,,,,,
,,1193,3,《པེ་》《སྣར་》,རྗེའི།,,,,,,
,,1194,4,《པེ་》《སྣར་》,mཕྱག་དང།,,,,,,
,1099,1195,1,《པེ་》《སྣར་》,བ།,,,,,,
,,1196,2,《པེ་》《སྣར་》,ནི།,,,,,,
,,1197,3,《པེ་》《སྣར་》,པའི།,,,,,,
,,1198,4,《པེ་》《སྣར་》,ནས།,,,,,,
,,1199,5,《པེ་》《སྣར་》,mབ།,,,,,,
,,1200,6,《པེ་》《སྣར་》,pཀྱི་ཕྱག་རྒྱ་ཡིན་པས། རྣམ་པར་སྣང་མཛད།,,,,,,
,1100,1201,1,《པེ་》《སྣར་》,ཏེ།,,,,,,
,,1202,2,《པེ་》《སྣར་》,པའི།,,,,,,
,,1203,3,《པེ་》《སྣར་》,རྣམས་ཏེ།,,,,,,
,1101,1204,1,《པེ་》《སྣར་》,བལྟོས།,,,,,,
,,1205,2,《པེ་》《སྣར་》,ལྟ།,,,,,,
,,1206,3,《པེ་》《སྣར་》,བ་ནས།,,,,,,
,,1207,4,《པེ་》《སྣར་》,ནི།,,,,,,
